id,category,name,definition,metadata,project_slug,user_id,created_by,created_at,updated_at,source_id
1059,alias,Lisinopril,"Brand: Prinivil, Zestril","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1034,glossary,MM,Myanmar (country code),{},proj_demo_citypharma,,,2026-05-26 15:31:51.845436+00,2026-05-26 15:31:51.845436+00,
1035,glossary,MMK,Myanmar Kyat (currency),{},proj_demo_citypharma,,,2026-05-26 15:31:51.845436+00,2026-05-26 15:31:51.845436+00,
1036,glossary,ID,Identifier,{},proj_demo_citypharma,,,2026-05-26 15:31:51.845436+00,2026-05-26 15:31:51.845436+00,
1037,glossary,site_code,Unique identifier for a specific physical location or branch,{},proj_demo_citypharma,,,2026-05-26 15:31:54.003861+00,2026-05-26 15:31:54.003861+00,
1038,glossary,article_code,Unique identifier for a product or item in the inventory,{},proj_demo_citypharma,,,2026-05-26 15:31:54.003861+00,2026-05-26 15:31:54.003861+00,
1039,glossary,stock_qty,Quantity of items currently held in inventory,{},proj_demo_citypharma,,,2026-05-26 15:31:54.003861+00,2026-05-26 15:31:54.003861+00,
1040,glossary,weighted_cost_price,Average cost of inventory items calculated based on purchase history,{},proj_demo_citypharma,,,2026-05-26 15:31:54.003861+00,2026-05-26 15:31:54.003861+00,
1041,formula,Total Article Count,The total number of unique pharmaceutical articles registered in the database. | SQL: SELECT COUNT(id) FROM citypharma_articles,{},proj_demo_citypharma,,,2026-05-26 15:31:56.140403+00,2026-05-26 15:31:56.140403+00,
1042,formula,Active Article Ratio,The percentage of articles currently marked as active (status = 1) relative to the total inventory. | SQL: SELECT (SUM(CASE WHEN status = 1 THEN 1 ELSE 0 END) * 100.0 / COUNT(*)) FROM citypharma_articles,{},proj_demo_citypharma,,,2026-05-26 15:31:56.140403+00,2026-05-26 15:31:56.140403+00,
1043,formula,Brand Concentration,The number of unique brands available in the catalog. | SQL: SELECT COUNT(DISTINCT brand_name) FROM citypharma_articles,{},proj_demo_citypharma,,,2026-05-26 15:31:56.140403+00,2026-05-26 15:31:56.140403+00,
1044,formula,New Articles Added (Last 30 Days),"The count of new articles added to the system within the last 30 days. | SQL: SELECT COUNT(id) FROM citypharma_articles WHERE created_at >= date('now', '-30 days')",{},proj_demo_citypharma,,,2026-05-26 15:31:56.140403+00,2026-05-26 15:31:56.140403+00,
1045,formula,Category Distribution,"The count of articles grouped by their category. | SQL: SELECT category, COUNT(*) FROM citypharma_articles GROUP BY category",{},proj_demo_citypharma,,,2026-05-26 15:31:56.140403+00,2026-05-26 15:31:56.140403+00,
1046,formula,Total Inventory Value,"The total monetary value of all stock currently on hand, calculated as the sum of stock quantity multiplied by the weighted cost price. | SQL: SELECT SUM(stock_qty * weighted_cost_price) FROM citypharma_balance_stock",{},proj_demo_citypharma,,,2026-05-26 15:32:00.447649+00,2026-05-26 15:32:00.447649+00,
1047,formula,Total Stock Quantity,The total number of units currently held in inventory across all sites. | SQL: SELECT SUM(stock_qty) FROM citypharma_balance_stock,{},proj_demo_citypharma,,,2026-05-26 15:32:00.447649+00,2026-05-26 15:32:00.447649+00,
1048,formula,Average Weighted Cost Price,The average cost price per unit across all inventory items. | SQL: SELECT AVG(weighted_cost_price) FROM citypharma_balance_stock,{},proj_demo_citypharma,,,2026-05-26 15:32:00.447649+00,2026-05-26 15:32:00.447649+00,
1049,formula,Inventory Count by Site,"The total quantity of stock held at each individual site. | SQL: SELECT site_code, SUM(stock_qty) as total_qty FROM citypharma_balance_stock GROUP BY site_code",{},proj_demo_citypharma,,,2026-05-26 15:32:00.447649+00,2026-05-26 15:32:00.447649+00,
1050,formula,Stock Value by Site,"The total monetary value of inventory broken down by site. | SQL: SELECT site_code, SUM(stock_qty * weighted_cost_price) as total_value FROM citypharma_balance_stock GROUP BY site_code",{},proj_demo_citypharma,,,2026-05-26 15:32:00.447649+00,2026-05-26 15:32:00.447649+00,
1051,formula,Unique SKU Count,The total number of unique articles currently tracked in the inventory system. | SQL: SELECT COUNT(DISTINCT article_code) FROM citypharma_balance_stock,{},proj_demo_citypharma,,,2026-05-26 15:32:00.447649+00,2026-05-26 15:32:00.447649+00,
1052,alias,Paracetamol,"Also known as Acetaminophen, Tylenol, Crocin, Calpol, Dolo","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1053,alias,Acetaminophen,Same drug as Paracetamol,"{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1054,alias,Aspirin,"Also known as ASA, Acetylsalicylic Acid, Disprin, Ecosprin","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1055,alias,Amoxicillin,"Also known as Amox, Amoxil, Mox, Trimox","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1056,alias,Atorvastatin,"Brand: Lipitor, Atorlip, Storvas","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1057,alias,Metformin,"Brand: Glucophage, Glycomet, Fortamet","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1058,alias,Omeprazole,"Brand: Prilosec, Omez, Losec","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1060,alias,Salbutamol,"Same as Albuterol, brand: Ventolin, Asthalin","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1061,alias,Ibuprofen,"Brand: Advil, Motrin, Brufen, Combiflam","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1062,alias,Diclofenac,"Brand: Voltaren, Voveran, Cataflam","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1063,alias,Pantoprazole,"Brand: Protonix, Pantocid, Pan","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1064,alias,Clopidogrel,"Brand: Plavix, Clopilet, Deplatt","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1065,alias,Cetirizine,"Brand: Zyrtec, Cetzine, Alerid","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1066,alias,Loratadine,"Brand: Claritin, Lorfast","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1067,alias,Azithromycin,"Brand: Z-Pak, Zithromax, Azithral, Azee","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
1068,alias,Ciprofloxacin,"Brand: Cipro, Ciplox, Cifran","{""source"": ""vertical_pharma""}",proj_demo_citypharma,,auto,2026-05-26 15:33:06.035525+00,2026-05-26 15:33:06.035525+00,
